30,0
25,25
23,25
22,29
23,28
25,28
27,27
28,29
28,25
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,25
62,25
133,29
183,28
1,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
1,0
0,0
0,0
30,0
28,25
23,25
22,29
22,28
24,28
26,27
28,29
28,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,25
0,29
0,28
0,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
32,16
30,25
25,25
23,29
22,28
23,28
25,27
27,29
28,25
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,25
0,25
0,29
0,28
248,28
120,27
161,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
30,25
28,25
23,29
22,28
22,28
24,27
26,29
28,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,25
0,29
0,28
0,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
30,0
30,0
25,0
23,0
22,0
23,0
25,0
27,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
30,0
30,0
30,0
28,0
23,0
22,0
22,0
24,0
26,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
30,0
30,0
32,16
24,25
23,29
22,29
22,28
24,28
26,26
28,28
28,29
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,27
62,26
133,28
183,27
16,28
59,27
133,31
183,28
224,0
138,0
4,0
8,0
176,0
206,0
17,0
29,0
27,25
25,25
24,29
23,28
22,28
22,27
24,29
26,25
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,25
122,25
161,29
0,28
84,28
76,27
209,29
191,25
34,0
66,0
160,0
0,0
68,0
76,0
209,0
30,0
29,25
28,25
27,29
25,28
24,28
23,27
22,29
22,25
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,25
62,25
133,29
183,28
1,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
1,0
0,0
0,0
30,0
30,25
30,25
29,29
28,28
27,28
25,27
24,29
23,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,25
0,29
0,28
0,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
32,16
30,25
30,25
30,29
30,28
29,28
28,27
27,29
25,25
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,25
0,25
0,29
0,28
248,28
120,27
161,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
30,25
30,25
30,29
30,28
30,28
30,27
29,29
28,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,25
0,29
0,28
0,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
30,0
30,0
32,16
22,25
23,29
25,29
27,28
28,28
28,26
27,28
26,29
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,27
62,26
133,28
183,27
16,28
59,27
133,31
183,28
224,0
138,0
4,0
8,0
176,0
206,0
17,0
29,0
22,25
24,25
26,29
28,28
28,28
27,27
26,29
25,25
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,25
122,25
161,29
0,28
84,28
76,27
209,29
191,25
34,0
66,0
160,0
0,0
68,0
76,0
209,0
30,0
23,25
25,25
27,29
28,28
28,28
27,27
26,29
25,25
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,25
62,25
133,29
183,28
1,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
1,0
0,0
0,0
30,0
24,25
26,25
28,29
28,28
27,28
26,27
25,29
25,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,25
0,29
0,28
0,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
32,16
25,25
27,25
28,29
28,28
27,28
26,27
25,29
25,25
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,25
0,25
0,29
0,28
248,28
120,27
161,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
26,25
28,25
28,29
27,28
26,28
25,27
25,29
25,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,25
0,29
0,28
0,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
27,0
28,0
28,0
27,0
26,0
25,0
25,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
30,0
28,0
28,0
27,0
26,0
25,0
25,0
25,0
25,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
30,0
30,0
32,16
27,25
28,29
29,29
30,28
30,28
30,26
30,28
30,29
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,27
62,26
133,28
183,27
16,28
59,27
133,31
183,28
224,0
138,0
4,0
8,0
176,0
206,0
17,0
29,0
29,25
30,25
30,29
30,28
30,28
30,27
30,29
30,25
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,25
122,25
161,29
0,28
84,28
76,27
209,29
191,25
34,0
66,0
160,0
0,0
68,0
76,0
209,0
30,0
30,25
30,25
30,29
30,28
30,28
30,27
30,29
30,25
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,25
62,25
133,29
183,28
1,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
1,0
0,0
0,0
30,0
30,25
30,25
30,29
30,28
30,28
30,27
30,29
30,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,25
0,29
0,28
0,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
32,16
30,25
30,25
30,29
30,28
30,28
30,27
30,29
30,25
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,25
0,25
0,29
0,28
248,28
120,27
161,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
30,25
30,25
30,29
30,28
30,28
30,27
30,29
30,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,25
0,29
0,28
0,28
0,27
0,29
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
30,0
30,0
32,16
56,58
56,46
56,44
56,46
26,24
26,26
26,22
26,23
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,53
133,46
183,32
16,30
59,27
133,31
183,29
224,0
138,0
4,0
8,0
176,0
206,0
17,0
49,0
56,50
56,55
56,48
56,33
26,31
26,28
26,34
26,30
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,55
161,48
0,33
84,31
76,28
209,34
191,30
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
56,50
56,55
56,48
56,33
26,31
26,28
26,34
26,30
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,55
133,48
183,33
1,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
56,50
56,55
56,48
56,33
26,31
26,28
26,34
26,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
52,50
52,55
52,48
52,33
39,31
39,28
39,34
39,30
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,55
0,48
0,33
248,31
120,28
161,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,50
52,55
52,48
52,33
39,31
39,28
39,34
39,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,0
52,0
52,0
52,0
39,0
39,0
39,0
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
52,0
52,0
52,0
52,0
39,0
39,0
39,0
39,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
30,0
30,0
32,16
57,58
57,46
57,44
57,46
57,24
57,26
57,22
57,23
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,53
133,46
183,32
16,30
59,27
133,31
183,29
224,0
138,0
4,0
8,0
176,0
206,0
17,0
49,0
49,50
49,55
49,48
49,33
49,31
49,28
49,34
49,30
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,55
161,48
0,33
84,31
76,28
209,34
191,30
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
52,50
52,55
52,48
52,33
52,31
52,28
52,34
52,30
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,55
133,48
183,33
1,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
52,50
52,55
52,48
52,33
52,31
52,28
52,34
52,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
52,50
52,55
52,48
52,33
52,31
52,28
52,34
52,30
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,55
0,48
0,33
248,31
120,28
161,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,50
52,55
52,48
52,33
52,31
52,28
52,34
52,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
30,0
30,0
32,16
81,58
57,46
52,44
47,46
29,24
27,26
25,22
23,23
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,53
133,46
183,32
16,30
59,27
133,31
183,29
224,0
138,0
4,0
8,0
176,0
206,0
17,0
49,0
81,50
57,55
52,48
47,33
29,31
27,28
25,34
23,30
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,55
161,48
0,33
84,31
76,28
209,34
191,30
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
81,50
57,55
52,48
47,33
29,31
27,28
25,34
23,30
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,55
133,48
183,33
1,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
81,50
57,55
52,48
47,33
29,31
27,28
25,34
23,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
81,50
57,55
52,48
47,33
29,31
27,28
25,34
23,30
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
0,50
0,55
0,48
0,33
248,31
120,28
161,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
81,50
57,55
52,48
47,33
29,31
27,28
25,34
23,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
81,0
57,0
52,0
47,0
29,0
27,0
25,0
23,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,0
167,0
17,0
0,0
16,0
59,0
133,0
183,0
0,0
0,0
0,0
0,0
255,0
255,0
255,0
52,0
81,0
57,0
52,0
47,0
29,0
27,0
25,0
23,0
70,0
4,0
31,0
0,0
244,0
111,0
161,0
0,0
163,0
134,0
160,0
0,0
176,0
122,0
161,0
0,0
88,0
62,0
133,0
183,0
1,0
0,0
30,0
30,0
32,16
66,58
58,46
50,44
43,46
35,24
27,26
20,22
12,23
1,0
0,0
0,0
0,0
155,0
6,0
0,0
0,0
88,48
62,53
133,46
183,32
16,30
59,27
133,31
183,29
224,0
138,0
4,0
8,0
176,0
206,0
17,0
49,0
64,50
56,55
49,48
41,33
33,31
26,28
18,34
10,30
244,0
111,0
161,0
0,0
128,0
76,0
209,0
191,0
176,50
122,55
161,48
0,33
84,31
76,28
209,34
191,30
34,0
66,0
160,0
0,0
68,0
76,0
209,0
52,0
62,50
55,55
47,48
39,33
32,31
24,28
16,34
9,30
84,0
122,0
161,0
0,0
0,0
0,0
0,0
0,0
88,50
62,55
133,48
183,33
1,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
1,0
0,0
0,0
52,0
61,50
53,55
45,48
38,33
30,31
22,28
14,34
7,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,55
0,48
0,33
0,31
0,28
0,34
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,0
32,16
59,50
51,55
43,48
36,33
28,31
20,28
13,34
5,30
56,0
76,0
209,0
191,0
68,0
76,0
209,0
191,0
